

;Episode 1

stralias kin_1e1,"voice\01\11500001.ogg" 
stralias kin_1e72,"voice\01\11500072.ogg" 
stralias kin_1e73,"voice\01\11500073.ogg" 
stralias kin_1e74,"voice\01\11500074.ogg" 
stralias kin_1e75,"voice\01\11500075.ogg" 
stralias kin_1e76,"voice\01\11500076.ogg" 
stralias kin_1e77,"voice\01\11500077.ogg" 
stralias kin_1e78,"voice\01\11500078.ogg" 
stralias kin_1e79,"voice\01\11500079.ogg" 
stralias kin_1e80,"voice\01\11500080.ogg" 
stralias kin_1e81,"voice\01\11500081.ogg" 
stralias kin_1e82,"voice\01\11500082.ogg" 
stralias kin_1e83,"voice\01\11500083.ogg" 
stralias kin_1e84,"voice\01\11500084.ogg" 
stralias kin_1e85,"voice\01\11500085.ogg" 
stralias kin_1e86,"voice\01\11500086.ogg" 
stralias kin_1e87,"voice\01\11500087.ogg" 
stralias kin_1e88,"voice\01\11500088.ogg" 
stralias kin_1e88_1,"voice\01\11500088_1.ogg" 
stralias kin_1e89,"voice\01\11500089.ogg" 
stralias kin_1e90,"voice\01\11500090.ogg" 
stralias kin_1e91,"voice\01\11500091.ogg" 
stralias kin_1e92,"voice\01\11500092.ogg" 
stralias kin_1e93,"voice\01\11500093.ogg" 
stralias kin_1e94,"voice\01\11500094.ogg" 
stralias kin_1e95,"voice\01\11500095.ogg" 
stralias kin_1e96,"voice\01\11500096.ogg" 
stralias kin_1e97,"voice\01\11500097.ogg" 
stralias kin_1e98,"voice\01\11500098.ogg" 
stralias kin_1e99,"voice\01\11500099.ogg" 
stralias kin_1e100,"voice\01\11500100.ogg" 
stralias kin_1e101,"voice\01\11500101.ogg" 
stralias kin_1e102,"voice\01\11500102.ogg" 
stralias kin_1e103,"voice\01\11500103.ogg" 
stralias kin_1e104,"voice\01\11500104.ogg" 
stralias kin_1e105,"voice\01\11500105.ogg" 
stralias kin_1e106,"voice\01\11500106.ogg" 
stralias kin_1e107,"voice\01\11500107.ogg" 
stralias kin_1e108,"voice\01\11500108.ogg" 
stralias kin_1e109,"voice\01\11500109.ogg" 
stralias kin_1e110,"voice\01\11500110.ogg" 
stralias kin_1e111,"voice\01\11500111.ogg" 
stralias kin_1e112,"voice\01\11500112.ogg" 
stralias kin_1e113,"voice\01\11500113.ogg" 
stralias kin_1e114,"voice\01\11500114.ogg" 
stralias kin_1e115,"voice\01\11500115.ogg" 
stralias kin_1e116,"voice\01\11500116.ogg" 
stralias kin_1e117,"voice\01\11500117.ogg" 
stralias kin_1e118,"voice\01\11500118.ogg" 
stralias kin_1e119,"voice\01\11500119.ogg" 
stralias kin_1e120,"voice\01\11500120.ogg" 
stralias kin_1e121,"voice\01\11500121.ogg" 
stralias kin_1e122,"voice\01\11500122.ogg" 
stralias kin_1e123,"voice\01\11500123.ogg" 
stralias kin_1e124,"voice\01\11500124.ogg" 
stralias kin_1e125,"voice\01\11500125.ogg" 
stralias kin_1e126,"voice\01\11500126.ogg" 
stralias kin_1e127,"voice\01\11500127.ogg" 
stralias kin_1e128,"voice\01\11500128.ogg" 
stralias kin_1e129,"voice\01\11500129.ogg" 
stralias kin_1e130,"voice\01\11500130.ogg" 
stralias kin_1e131,"voice\01\11500131.ogg" 
stralias kin_1e132,"voice\01\11500132.ogg" 
stralias kin_1e133,"voice\01\11500133.ogg" 
stralias kin_1e134,"voice\01\11500134.ogg" 
stralias kin_1e135,"voice\01\11500135.ogg" 
stralias kin_1e136,"voice\01\11500136.ogg" 
stralias kin_1e137,"voice\01\11500137.ogg" 
stralias kin_1e138,"voice\01\11500138.ogg" 
stralias kin_1e139,"voice\01\11500139.ogg" 
stralias kin_1e140,"voice\01\11500140.ogg" 
stralias kin_1e141,"voice\01\11500141.ogg" 
stralias kin_1e142,"voice\01\11500142.ogg" 
stralias kin_1e143,"voice\01\11500143.ogg" 
stralias kin_1e144,"voice\01\11500144.ogg" 
stralias kin_1e145,"voice\01\11500145.ogg" 
stralias kin_1e146,"voice\01\11500146.ogg" 
stralias kin_1e147,"voice\01\11500147.ogg" 
stralias kin_1e148,"voice\01\11500148.ogg" 
stralias kin_1e149,"voice\01\11500149.ogg" 
stralias kin_1e150,"voice\01\11500150.ogg" 
stralias kin_1e151,"voice\01\11500151.ogg" 
stralias kin_1e152,"voice\01\11500152.ogg" 
stralias kin_1e153,"voice\01\11500153.ogg" 
stralias kin_1e154,"voice\01\11500154.ogg" 
stralias kin_1e155,"voice\01\11500155.ogg" 
stralias kin_1e156,"voice\01\11500156.ogg" 
stralias kin_1e157,"voice\01\11500157.ogg" 
stralias kin_1e158,"voice\01\11500158.ogg" 
stralias kin_1e159,"voice\01\11500159.ogg" 
stralias kin_1e160,"voice\01\11500160.ogg" 
stralias kin_1e161,"voice\01\11500161.ogg" 
stralias kin_1e162,"voice\01\11500162.ogg" 
stralias kin_1e163,"voice\01\11500163.ogg" 
stralias kin_1e164,"voice\01\11500164.ogg" 
stralias kin_1e165,"voice\01\11500165.ogg" 
stralias kin_1e166,"voice\01\11500166.ogg" 
stralias kin_1e167,"voice\01\11500167.ogg" 
stralias kin_1e168,"voice\01\11500168.ogg" 
stralias kin_1e169,"voice\01\11500169.ogg" 
stralias kin_1e170,"voice\01\11500170.ogg" 
stralias kin_1e171,"voice\01\11500171.ogg" 
stralias kin_1e172,"voice\01\11500172.ogg" 
stralias kin_1e173,"voice\01\11500173.ogg" 
stralias kin_1e174,"voice\01\11500174.ogg" 
stralias kin_1e175,"voice\01\11500175.ogg" 
stralias kin_1e176,"voice\01\11500176.ogg" 
stralias kin_1e177,"voice\01\11500177.ogg" 
stralias kin_1e178,"voice\01\11500178.ogg" 
stralias kin_1e179,"voice\01\11500179.ogg" 
stralias kin_1e180,"voice\01\11500180.ogg" 
stralias kin_1e181,"voice\01\11500181.ogg" 
stralias kin_1e182,"voice\01\11500182.ogg" 
stralias kin_1e183,"voice\01\11500183.ogg" 
stralias kin_1e184,"voice\01\11500184.ogg" 
stralias kin_1e185,"voice\01\11500185.ogg" 
stralias kin_1e186,"voice\01\11500186.ogg" 
stralias kin_1e187,"voice\01\11500187.ogg" 
stralias kin_1e188,"voice\01\11500188.ogg" 
stralias kin_1e189,"voice\01\11500189.ogg" 
stralias kin_1e190,"voice\01\11500190.ogg" 
stralias kin_1e191,"voice\01\11500191.ogg" 
stralias kin_1e192,"voice\01\11500192.ogg" 
stralias kin_1e193,"voice\01\11500193.ogg" 
stralias kin_1e194,"voice\01\11500194.ogg" 
stralias kin_1e195,"voice\01\11500195.ogg" 
stralias kin_1e196,"voice\01\11500196.ogg" 
stralias kin_1e197,"voice\01\11500197.ogg" 
stralias kin_1e198,"voice\01\11500198.ogg" 
stralias kin_1e199,"voice\01\11500199.ogg" 
stralias kin_1e200,"voice\01\11500200.ogg" 
stralias kin_1e201,"voice\01\11500201.ogg" 
stralias kin_1e202,"voice\01\11500202.ogg" 
stralias kin_1e203,"voice\01\11500203.ogg" 
stralias kin_1e204,"voice\01\11500204.ogg" 
stralias kin_1e205,"voice\01\11500205.ogg" 
stralias kin_1e206,"voice\01\11500206.ogg" 
stralias kin_1e207,"voice\01\11500207.ogg" 
stralias kin_1e208,"voice\01\11500208.ogg" 
stralias kin_1e209,"voice\01\11500209.ogg" 
stralias kin_1e210,"voice\01\11500210.ogg" 
stralias kin_1e211,"voice\01\11500211.ogg" 
stralias kin_1e212,"voice\01\11500212.ogg" 
stralias kin_1e213,"voice\01\11500213.ogg" 
stralias kin_1e214,"voice\01\11500214.ogg" 
stralias kin_1e215,"voice\01\11500215.ogg" 
stralias kin_1e216,"voice\01\11500216.ogg" 
stralias kin_1e217,"voice\01\11500217.ogg" 
stralias kin_1e218,"voice\01\11500218.ogg" 
stralias kin_1e219,"voice\01\11500219.ogg" 
stralias kin_1e220,"voice\01\11500220.ogg" 
stralias kin_1e221,"voice\01\11500221.ogg" 
stralias kin_1e222,"voice\01\11500222.ogg" 
stralias kin_1e223,"voice\01\11500223.ogg" 
stralias kin_1e224,"voice\01\11500224.ogg" 
stralias kin_1e225,"voice\01\11500225.ogg" 
stralias kin_1e226,"voice\01\11500226.ogg" 
stralias kin_1e227,"voice\01\11500227.ogg" 
stralias kin_1e228,"voice\01\11500228.ogg" 
stralias kin_1e229,"voice\01\11500229.ogg" 
stralias kin_1e230,"voice\01\11500230.ogg" 
stralias kin_1e231,"voice\01\11500231.ogg" 
stralias kin_1e232,"voice\01\11500232.ogg" 
stralias kin_1e233,"voice\01\11500233.ogg" 
stralias kin_1e234,"voice\01\11500234.ogg" 
stralias kin_1e235,"voice\01\11500235.ogg" 
stralias kin_1e236,"voice\01\11500236.ogg" 
stralias kin_1e237,"voice\01\11500237.ogg" 
stralias kin_1e238,"voice\01\11500238.ogg" 
stralias kin_1e239,"voice\01\11500239.ogg" 
stralias kin_1e240,"voice\01\11500240.ogg" 
stralias kin_1e241,"voice\01\11500241.ogg" 
stralias kin_1e242,"voice\01\11500242.ogg" 
stralias kin_1e243,"voice\01\11500243.ogg" 
stralias kin_1e244,"voice\01\11500244.ogg" 
stralias kin_1e245,"voice\01\11500245.ogg" 
stralias kin_1e246,"voice\01\11500246.ogg" 
stralias kin_1e247,"voice\01\11500247.ogg" 
stralias kin_1e248,"voice\01\11500248.ogg" 
stralias kin_1e249,"voice\01\11500249.ogg" 
stralias kin_1e250,"voice\01\11500250.ogg" 
stralias kin_1e251,"voice\01\11500251.ogg" 
stralias kin_1e252,"voice\01\11500252.ogg" 
stralias kin_1e253,"voice\01\11500253.ogg" 
stralias kin_1e254,"voice\01\11500254.ogg" 
stralias kin_1e255,"voice\01\11500255.ogg" 
stralias kin_1e256,"voice\01\11500256.ogg" 
stralias kin_1e257,"voice\01\11500257.ogg" 
stralias kin_1e258,"voice\01\11500258.ogg" 
stralias kin_1e259,"voice\01\11500259.ogg" 
stralias kin_1e260,"voice\01\11500260.ogg" 
stralias kin_1e261,"voice\01\11500261.ogg" 
stralias kin_1e262,"voice\01\11500262.ogg" 
stralias kin_1e263,"voice\01\11500263.ogg" 
stralias kin_1e264,"voice\01\11500264.ogg" 
stralias kin_1e265,"voice\01\11500265.ogg" 
stralias kin_1e266,"voice\01\11500266.ogg" 
stralias kin_1e267,"voice\01\11500267.ogg" 
stralias kin_1e268,"voice\01\11500268.ogg" 
stralias kin_1e269,"voice\01\11500269.ogg" 
stralias kin_1e270,"voice\01\11500270.ogg" 
stralias kin_1e271,"voice\01\11500271.ogg" 
stralias kin_1e272,"voice\01\11500272.ogg" 
stralias kin_1e273,"voice\01\11500273.ogg" 
stralias kin_1e274,"voice\01\11500274.ogg" 
stralias kin_1e275,"voice\01\11500275.ogg" 
stralias kin_1e276,"voice\01\11500276.ogg" 
stralias kin_1e277,"voice\01\11500277.ogg" 
stralias kin_1e278,"voice\01\11500278.ogg" 
stralias kin_1e279,"voice\01\11500279.ogg" 
stralias kin_1e280,"voice\01\11500280.ogg" 
stralias kin_1e281,"voice\01\11500281.ogg" 
stralias kin_1e282,"voice\01\11500282.ogg" 
stralias kin_1e283,"voice\01\11500283.ogg" 
stralias kin_1e284,"voice\01\11500284.ogg" 
stralias kin_1e285,"voice\01\11500285.ogg" 
stralias kin_1e286,"voice\01\11500286.ogg" 
stralias kin_1e287,"voice\01\11500287.ogg" 
stralias kin_1e288,"voice\01\11500288.ogg" 
stralias kin_1e289,"voice\01\11500289.ogg" 
stralias kin_1e290,"voice\01\11500290.ogg" 
stralias kin_1e291,"voice\01\11500291.ogg" 
stralias kin_1e291_1,"voice\01\11500291_1.ogg" 
stralias kin_1e292,"voice\01\11500292.ogg" 
stralias kin_1e293,"voice\01\11500293.ogg" 
stralias kin_1e294,"voice\01\11500294.ogg" 
stralias kin_1e295,"voice\01\11500295.ogg" 
stralias kin_1e296,"voice\01\11500296.ogg" 
stralias kin_1e297,"voice\01\11500297.ogg" 
stralias kin_1e298,"voice\01\11500298.ogg" 
stralias kin_1e299,"voice\01\11500299.ogg" 
stralias kin_1e300,"voice\01\11500300.ogg" 
stralias kin_1e301,"voice\01\11500301.ogg" 
stralias kin_1e302,"voice\01\11500302.ogg" 
stralias kin_1e302_1,"voice\01\11500302_1.ogg" 
stralias kin_1e303,"voice\01\11500303.ogg" 
stralias kin_1e304,"voice\01\11500304.ogg" 
stralias kin_1e305,"voice\01\11500305.ogg" 
stralias kin_1e306,"voice\01\11500306.ogg" 
stralias kin_1e307,"voice\01\11500307.ogg" 
stralias kin_1e308,"voice\01\11500308.ogg" 
stralias kin_1e309,"voice\01\11500309.ogg" 
stralias kin_1e310,"voice\01\11500310.ogg" 
stralias kin_1e311,"voice\01\11500311.ogg" 
stralias kin_1e312,"voice\01\11500312.ogg" 
stralias kin_1e313,"voice\01\11500313.ogg" 
stralias kin_1e314,"voice\01\11500314.ogg" 
stralias kin_1e315,"voice\01\11500315.ogg" 
stralias kin_1e316,"voice\01\11500316.ogg" 
stralias kin_1e317,"voice\01\11500317.ogg" 
stralias kin_1e318,"voice\01\11500318.ogg" 
stralias kin_1e319,"voice\01\11500319.ogg" 
stralias kin_1e320,"voice\01\11500320.ogg" 
stralias kin_1e321,"voice\01\11500321.ogg" 
stralias kin_1e322,"voice\01\11500322.ogg" 
stralias kin_1e323,"voice\01\11500323.ogg" 
stralias kin_1e324,"voice\01\11500324.ogg" 
stralias kin_1e325,"voice\01\11500325.ogg" 
stralias kin_1e326,"voice\01\11500326.ogg" 
stralias kin_1e327,"voice\01\11500327.ogg" 
stralias kin_1e328,"voice\01\11500328.ogg" 
stralias kin_1e329,"voice\01\11500329.ogg" 
stralias kin_1e330,"voice\01\11500330.ogg" 
stralias kin_1e331,"voice\01\11500331.ogg" 
stralias kin_1e332,"voice\01\11500332.ogg" 
stralias kin_1e333,"voice\01\11500333.ogg" 
stralias kin_1e334,"voice\01\11500334.ogg" 
stralias kin_1e335,"voice\01\11500335.ogg" 
stralias kin_1e336,"voice\01\11500336.ogg" 
stralias kin_1e337,"voice\01\11500337.ogg" 
stralias kin_1e338,"voice\01\11500338.ogg" 
stralias kin_1e339,"voice\01\11500339.ogg" 
stralias kin_1e340,"voice\01\11500340.ogg" 
stralias kin_1e341,"voice\01\11500341.ogg" 
stralias kin_1e342,"voice\01\11500342.ogg" 
stralias kin_1e343,"voice\01\11500343.ogg" 
stralias kin_1e344,"voice\01\11500344.ogg" 
stralias kin_1e345,"voice\01\11500345.ogg" 
stralias kin_1e346,"voice\01\11500346.ogg" 
stralias kin_1e347,"voice\01\11500347.ogg" 



stralias nan_1e1,"voice\19\11900001.ogg" 
stralias nan_1e2,"voice\19\11900002.ogg" 
stralias nan_1e3,"voice\19\11900003.ogg" 
stralias nan_1e4,"voice\19\11900004.ogg" 
stralias nan_1e5,"voice\19\11900005.ogg" 
stralias nan_1e6,"voice\19\11900006.ogg" 
stralias nan_1e7,"voice\19\11900007.ogg" 
stralias nan_1e8,"voice\19\11900008.ogg" 
stralias nan_1e9,"voice\19\11900009.ogg" 
stralias nan_1e10,"voice\19\11900010.ogg" 
stralias nan_1e11,"voice\19\11900011.ogg" 
stralias nan_1e12,"voice\19\11900012.ogg" 
stralias nan_1e13,"voice\19\11900013.ogg" 
stralias nan_1e14,"voice\19\11900014.ogg" 
stralias nan_1e15,"voice\19\11900015.ogg" 
stralias nan_1e16,"voice\19\11900016.ogg" 
stralias nan_1e17,"voice\19\11900017.ogg" 
stralias nan_1e18,"voice\19\11900018.ogg" 
stralias nan_1e19,"voice\19\11900019.ogg" 
stralias nan_1e20,"voice\19\11900020.ogg" 
stralias nan_1e21,"voice\19\11900021.ogg" 
stralias nan_1e22,"voice\19\11900022.ogg" 
stralias nan_1e23,"voice\19\11900023.ogg" 
stralias nan_1e24,"voice\19\11900024.ogg" 
stralias nan_1e24_1,"voice\19\11900024_1.ogg"
stralias nan_1e25,"voice\19\11900025.ogg" 
stralias nan_1e26,"voice\19\11900026.ogg" 
stralias nan_1e27,"voice\19\11900027.ogg" 
stralias nan_1e28,"voice\19\11900028.ogg" 
stralias nan_1e29,"voice\19\11900029.ogg" 
stralias nan_1e30,"voice\19\11900030.ogg" 
stralias nan_1e31,"voice\19\11900031.ogg" 
stralias nan_1e32,"voice\19\11900032.ogg" 
stralias nan_1e33,"voice\19\11900033.ogg" 
stralias nan_1e34,"voice\19\11900034.ogg" 
stralias nan_1e35,"voice\19\11900035.ogg" 
stralias nan_1e36,"voice\19\11900036.ogg" 
stralias nan_1e37,"voice\19\11900037.ogg" 
stralias nan_1e38,"voice\19\11900038.ogg" 
stralias nan_1e39,"voice\19\11900039.ogg" 
stralias nan_1e40,"voice\19\11900040.ogg" 
stralias nan_1e41,"voice\19\11900041.ogg" 
stralias nan_1e42,"voice\19\11900042.ogg" 
stralias nan_1e43,"voice\19\11900043.ogg" 
stralias nan_1e44,"voice\19\11900044.ogg" 
stralias nan_1e45,"voice\19\11900045.ogg" 
stralias nan_1e46,"voice\19\11900046.ogg" 
stralias nan_1e47,"voice\19\11900047.ogg" 
stralias nan_1e48,"voice\19\11900048.ogg" 
stralias nan_1e49,"voice\19\11900049.ogg" 
stralias nan_1e50,"voice\19\11900050.ogg" 
stralias nan_1e51,"voice\19\11900051.ogg" 
stralias nan_1e52,"voice\19\11900052.ogg" 
stralias nan_1e53,"voice\19\11900053.ogg" 
stralias nan_1e54,"voice\19\11900054.ogg" 
stralias nan_1e55,"voice\19\11900055.ogg" 
stralias nan_1e56,"voice\19\11900056.ogg" 
stralias nan_1e57,"voice\19\11900057.ogg" 
stralias nan_1e58,"voice\19\11900058.ogg" 
stralias nan_1e59,"voice\19\11900059.ogg" 
stralias nan_1e60,"voice\19\11900060.ogg" 
stralias nan_1e61,"voice\19\11900061.ogg" 
stralias nan_1e62,"voice\19\11900062.ogg" 
stralias nan_1e63,"voice\19\11900063.ogg" 
stralias nan_1e64,"voice\19\11900064.ogg" 
stralias nan_1e65,"voice\19\11900065.ogg" 
stralias nan_1e66,"voice\19\11900066.ogg" 
stralias nan_1e67,"voice\19\11900067.ogg" 
stralias nan_1e68,"voice\19\11900068.ogg" 
stralias nan_1e69,"voice\19\11900069.ogg" 
stralias nan_1e70,"voice\19\11900070.ogg" 
stralias nan_1e71,"voice\19\11900071.ogg" 
stralias nan_1e72,"voice\19\11900072.ogg" 
stralias nan_1e73,"voice\19\11900073.ogg" 
stralias nan_1e74,"voice\19\11900074.ogg" 
stralias nan_1e75,"voice\19\11900075.ogg" 
stralias nan_1e76,"voice\19\11900076.ogg" 
stralias nan_1e77,"voice\19\11900077.ogg" 
stralias nan_1e78,"voice\19\11900078.ogg" 
stralias nan_1e79,"voice\19\11900079.ogg" 
stralias nan_1e80,"voice\19\11900080.ogg" 
stralias nan_1e81,"voice\19\11900081.ogg" 
stralias nan_1e82,"voice\19\11900082.ogg" 
stralias nan_1e83,"voice\19\11900083.ogg" 
stralias nan_1e84,"voice\19\11900084.ogg" 
stralias nan_1e85,"voice\19\11900085.ogg" 
stralias nan_1e86,"voice\19\11900086.ogg" 
stralias nan_1e87,"voice\19\11900087.ogg" 
stralias nan_1e88,"voice\19\11900088.ogg" 
stralias nan_1e89,"voice\19\11900089.ogg" 
stralias nan_1e90,"voice\19\11900090.ogg" 
stralias nan_1e91,"voice\19\11900091.ogg" 
stralias nan_1e92,"voice\19\11900092.ogg" 
stralias nan_1e93,"voice\19\11900093.ogg" 
stralias nan_1e94,"voice\19\11900094.ogg" 
stralias nan_1e95,"voice\19\11900095.ogg" 
stralias nan_1e96,"voice\19\11900096.ogg" 
stralias nan_1e97,"voice\19\11900097.ogg" 
stralias nan_1e98,"voice\19\11900098.ogg" 
stralias nan_1e99,"voice\19\11900099.ogg" 
stralias nan_1e100,"voice\19\11900100.ogg" 
stralias nan_1e101,"voice\19\11900101.ogg" 
stralias nan_1e102,"voice\19\11900102.ogg" 
stralias nan_1e103,"voice\19\11900103.ogg" 
stralias nan_1e104,"voice\19\11900104.ogg" 
stralias nan_1e105,"voice\19\11900105.ogg" 
stralias nan_1e106,"voice\19\11900106.ogg" 
stralias nan_1e107,"voice\19\11900107.ogg" 
stralias nan_1e108,"voice\19\11900108.ogg" 
stralias nan_1e109,"voice\19\11900109.ogg" 
stralias nan_1e110,"voice\19\11900110.ogg" 
stralias nan_1e111,"voice\19\11900111.ogg" 
stralias nan_1e112,"voice\19\11900112.ogg" 
stralias nan_1e113,"voice\19\11900113.ogg" 
stralias nan_1e114,"voice\19\11900114.ogg" 
stralias nan_1e115,"voice\19\11900115.ogg" 
stralias nan_1e116,"voice\19\11900116.ogg" 
stralias nan_1e117,"voice\19\11900117.ogg" 
stralias nan_1e118,"voice\19\11900118.ogg" 
stralias nan_1e119,"voice\19\11900119.ogg" 
stralias nan_1e120,"voice\19\11900120.ogg" 
stralias nan_1e121,"voice\19\11900121.ogg" 
stralias nan_1e122,"voice\19\11900122.ogg" 
stralias nan_1e123,"voice\19\11900123.ogg" 
stralias nan_1e123_1,"voice\19\11900123_b.ogg" 
stralias nan_1e124,"voice\19\11900124.ogg" 
stralias nan_1e125,"voice\19\11900125.ogg" 
stralias nan_1e126,"voice\19\11900126.ogg" 
stralias nan_1e127,"voice\19\11900127.ogg" 
stralias nan_1e128,"voice\19\11900128.ogg" 
stralias nan_1e129,"voice\19\11900129.ogg" 
stralias nan_1e130,"voice\19\11900130.ogg" 
stralias nan_1e131,"voice\19\11900131.ogg" 
stralias nan_1e132,"voice\19\11900132.ogg" 
stralias nan_1e133,"voice\19\11900133.ogg" 
stralias nan_1e134,"voice\19\11900134.ogg" 
stralias nan_1e135,"voice\19\11900135.ogg" 
stralias nan_1e136,"voice\19\11900136.ogg" 
stralias nan_1e137,"voice\19\11900137.ogg" 
stralias nan_1e138,"voice\19\11900138.ogg" 
stralias nan_1e139,"voice\19\11900139.ogg" 
stralias nan_1e140,"voice\19\11900140.ogg" 
stralias nan_1e141,"voice\19\11900141.ogg" 
stralias nan_1e142,"voice\19\11900142.ogg" 
stralias nan_1e143,"voice\19\11900143.ogg" 
stralias nan_1e144,"voice\19\11900144.ogg" 
stralias nan_1e144_1,"voice\19\11900144_1.ogg" 
stralias nan_1e144_2,"voice\19\11900144_2.ogg" 
stralias nan_1e145,"voice\19\11900145.ogg" 
stralias nan_1e146,"voice\19\11900146.ogg" 
stralias nan_1e147,"voice\19\11900147.ogg" 
stralias nan_1e148,"voice\19\11900148.ogg" 
stralias nan_1e149,"voice\19\11900149.ogg" 
stralias nan_1e150,"voice\19\11900150.ogg" 
stralias nan_1e151,"voice\19\11900151.ogg" 
stralias nan_1e152,"voice\19\11900152.ogg" 
stralias nan_1e153,"voice\19\11900153.ogg" 
stralias nan_1e154,"voice\19\11900154.ogg" 
stralias nan_1e155,"voice\19\11900155.ogg" 
stralias nan_1e156,"voice\19\11900156.ogg" 
stralias nan_1e157,"voice\19\11900157.ogg" 
stralias nan_1e158,"voice\19\11900158.ogg" 
stralias nan_1e159,"voice\19\11900159.ogg" 
stralias nan_1e160,"voice\19\11900160.ogg" 
stralias nan_1e161,"voice\19\11900161.ogg" 
stralias nan_1e162,"voice\19\11900162.ogg" 
stralias nan_1e163,"voice\19\11900163.ogg" 
stralias nan_1e164,"voice\19\11900164.ogg" 
stralias nan_1e165,"voice\19\11900165.ogg" 
stralias nan_1e166,"voice\19\11900166.ogg" 
stralias nan_1e167,"voice\19\11900167.ogg" 
stralias nan_1e168,"voice\19\11900168.ogg" 
stralias nan_1e169,"voice\19\11900169.ogg" 
stralias nan_1e170,"voice\19\11900170.ogg" 
stralias nan_1e171,"voice\19\11900171.ogg" 
stralias nan_1e172,"voice\19\11900172.ogg" 
stralias nan_1e173,"voice\19\11900173.ogg" 
stralias nan_1e174,"voice\19\11900174.ogg" 
stralias nan_1e175,"voice\19\11900175.ogg" 
stralias nan_1e176,"voice\19\11900176.ogg" 
stralias nan_1e177,"voice\19\11900177.ogg" 
stralias nan_1e178,"voice\19\11900178.ogg" 
stralias nan_1e179,"voice\19\11900179.ogg" 
stralias nan_1e180,"voice\19\11900180.ogg" 
stralias nan_1e181,"voice\19\11900181.ogg" 
